Date_conducted,Pollster,Sample_size,Lab,Con,Ref,LD,Grn,SNP,PC,Others,Lead
2026-02-04,Find Out Now,2264,16,18,31,11,18,2,1,3,13
2026-02-02,YouGov,2330,19,18,26,14,17,3,2,2,7
2025-02-02,More in Common,2005,21,20,30,14,10,3,1,2,9
2026-02-01,Freshwater Strategy,1250,17,22,30,14,14,2,,1,8
2026-01-29,BMG Research,1513,20,17,32,11,13,3,1,3,12
2026-01-28,Find Out Now,1799,17,17,29,11,19,3,1,3,10
2026-01-27,Ipsos,1104,22,19,30,12,12,2,2,1,8
2026-01-26,YouGov,2429,21,17,25,14,16,3,1,2,4
2025-01-25,More in Common,2016,22,20,29,13,10,3,1,3,7
2026-01-23,Opinium,2050,22,17,31,13,11,3,1,3,9
2026-01-21,Find Out Now,1385,14,18,32,11,17,3,1,3,14
2026-01-19,YouGov,2335,19,18,24,14,17,3,1,3,5
2026-01-19,Focaldata,1585,21,20,26,14,10,3,1,4,5
2025-01-19,More in Common,2007,20,21,31,13,11,2,0,1,10
2025-01-19,Lord Ashcroft Polls,5448,18,21,25,11,18,3,1,4,4
2026-01-14,Find Out Now,1592,15,19,28,12,18,3,1,3,9
2025-01-13,More in Common,2036,19,21,31,12,12,2,1,2,10
2026-01-12,YouGov,2259,19,20,24,16,14,4,1,2,4
2026-01-11,Freshwater Strategy,1250,19,19,33,11,12,2,,3,14
2026-01-09,Opinium,2050,20,18,31,12,13,2,1,3,11
2026-01-09,YouGov,17230,18,19,26,14,15,3,1,2,7
2026-01-08,Find Out Now,2422,15,18,32,12,17,3,1,2,14
2026-01-05,YouGov,2343,17,19,26,16,15,4,1,2,7
2025-01-05,More in Common,2021,19,23,31,12,10,2,1,2,8
2025-12-31,Find Out Now,2930,15,17,31,12,17,3,2,4,14
2025-12-24,Find Out Now,2879,14,18,30,12,17,3,1,4,12
2025-12-23,More in Common,2026,21,22,28,13,9,3,1,3,6
2025-12-22,YouGov,2266,20,19,25,15,15,3,1,2,5
2025-12-18,Deltapoll,1997,20,19,30,14,10,3,1,2,10
2025-12-17,Find Out Now,1909,14,18,33,11,17,2,1,3,15
2025-12-16,More in Common,1582,21,20,29,12,11,3,1,3,8
2025-12-16,More in Common (MRP),16083,20,21,31,11,12,3,1,2,10
2025-12-15,YouGov,2322,18,17,28,14,17,4,1,2,10
2025-12-15,Verian,1427,18,21,27,15,13,3,1,2,6
2025-12-15,Lord Ashcroft Polls,5196,18,22,25,10,19,3,1,3,3
2025-12-12,Opinium,2053,20,18,31,13,12,3,1,2,11
2025-12-10,Find Out Now,2363,14,18,30,12,18,3,1,3,12
2025-12-08,YouGov,2303,19,18,27,14,15,3,2,2,8
2025-12-08,More in Common,2009,20,21,30,14,10,3,0,2,9
2025-12-08,Find Out Now/ Electoral Calculus,5598,17,21,31,11,12,3,1,,10
2025-12-03,Find Out Now,2591,14,20,31,11,18,3,1,3,11
2025-12-01,YouGov,2366,19,19,26,14,16,3,1,2,7
2025-12-01,J.L. Partners,1537,22,20,29,11,10,3,1,4,7
2025-12-01,More in Common,2114,21,21,30,13,11,2,1,1,9
2025-11-30,Freshwater Strategy,1558,19,20,31,15,12,2,,2,11
2025-11-28,Focaldata,1343,20,18,29,13,12,3,1,3,9
2025-11-28,Opinium,2050,21,17,31,11,13,3,1,3,10
2025-11-27,BMG Research,1548,22,20,30,12,12,2,1,2,8
2025-11-26,Find Out Now,2555,15,18,31,12,17,3,1,2,13
2025-11-24,YouGov,2399,19,18,25,15,16,3,1,3,6
2025-11-24,More in Common,2062,21,19,30,14,10,3,1,3,9
2025-11-21,Opinium,2050,19,17,32,13,12,3,1,3,13
2025-11-21,Focaldata,1725,20,20,28,13,10,3,1,4,8
2025-11-19,Find Out Now,2566,16,17,32,11,18,2,1,3,14
2025-11-17,YouGov,2355,19,17,27,13,17,3,2,2,8
2025-11-17,More in Common,2052,20,20,30,14,11,3,1,2,10
2025-11-17,Lord Ashcroft Polls,5038,18,20,27,11,18,2,1,3,7
2025-11-12,Find Out Now,2011,15,16,33,11,17,3,2,3,16
2025-11-10,YouGov,2366,19,18,26,14,15,3,2,3,7
2025-11-10,More in Common,2011,20,19,31,14,12,2,1,3,11
2025-11-09,Freshwater Strategy,1250,17,19,32,13,13,3,,3,13
2025-11-07,Opinium,2050,20,17,33,12,11,3,1,3,13
2025-11-06,Find Out Now,2717,15,16,33,11,18,3,1,3,15
2025-11-05,Ipsos,1148,18,16,33,12,15,4,1,1,15
2025-11-03,YouGov,2376,20,16,27,15,16,3,1,2,7
2025-11-03,More in Common,2031,18,19,31,13,12,2,1,3,12
2025-11-02,J.L. Partners,1505,23,17,30,12,10,3,1,5,7
2025-10-29,Find Out Now,3065,16,16,32,12,17,2,1,3,15
2025-10-27,YouGov,2389,17,17,27,15,16,3,1,3,10
2025-10-27,More in Common,2030,21,18,33,12,11,2,1,1,12
2025-10-24,Opinium,2030,20,18,30,12,12,3,1,4,10
2025-10-22,Find Out Now,2635,16,17,32,12,15,3,1,4,15
2025-10-20,YouGov,2396,20,17,26,15,15,4,1,2,6
2025-10-20,More in Common,2084,22,19,31,13,10,2,1,2,9
2025-10-20,Lord Ashcroft Polls,5038,19,19,28,10,17,2,1,4,9
2025-10-17,Focaldata,2057,21,19,30,13,9,3,1,5,9
2025-10-15,Find Out Now,2705,15,17,32,12,15,3,1,4,15
2025-10-13,YouGov,2321,20,17,27,16,13,3,1,3,7
2025-10-13,More in Common,2004,22,20,30,15,9,3,0,2,8
2025-10-10,Opinium,2050,22,18,32,11,10,3,1,3,10
2025-10-08,Find Out Now,2668,17,17,32,12,15,3,1,4,15
2025-10-06,YouGov,2333,20,17,27,17,12,4,1,3,7
2025-10-06,More in Common,2003,20,19,33,14,8,3,1,3,13
2025-10-05,Freshwater Strategy,1251,20,18,35,14,8,3,,2,15
2025-10-03,Opinium,2050,21,16,34,12,10,2,1,4,13
2025-10-03,J.L. Partners,6083,21,19,31,13,8,3,1,4,10
