Year,Fieldwork date,Polling firm,Sample size,FdI,PD,M5S,Lega,FI,A,IV,AVS,+E,NM,DSP,PRC,PSI,PaP,PLD,ORA!,FN,Others,Lead
2026,3 Feb,YouTrend,800,29.2,21.0,11.4,7.2,9.5,3.4,2.5,6.6,1.3,1.1,,,,,,,4.2,2.6,8.2
2026,28 Jan – 2 Feb,SWG,"1,200",31.3,22.5,12.0,7.7,8.2,3.1,2.2,6.5,1.4,1.2,,,,,,,Did not exist,3.9,8.8
2026,27– 29 Jan,Termometro Politico,"2,700",30.3,22.2,12.1,8.4,8.6,3.0,2.5,6.5,1.7,1.0,1.3,,,,,,2.7,8.1,
2026,20– 27 Jan,Ixè,"1,000",29.1,22.6,12.2,8.0,8.4,3.3,2.3,7.2,1.8,1.0,,,,,,,4.1,6.5,
2026,21– 26 Jan,SWG,"1,200",31.2,22.6,12.1,8.0,8.2,3.0,2.0,6.6,1.3,1.1,,,,,,,3.9,8.6,
2026,21– 22 Jan,Termometro Politico,"2,600",30.0,22.1,12.3,8.4,8.5,3.1,2.5,6.7,1.7,1.1,1.3,,,,,,2.3,7.9,
2026,8– 21 Jan,EMG,"1,000",28.2,22.5,12.6,8.2,8.6,2.9,2.8,6.0,1.7,1.6,1.6,,,,1.7,,1.6,5.7,
2026,19– 20 Jan,YouTrend,804,29.4,21.4,13.8,8.2,7.7,3.3,1.9,6.7,2.0,0.9,,,,,,,4.7,8.0,
2026,14– 19 Jan,SWG,"1,200",31.1,22.4,12.4,8.0,8.4,2.8,2.0,6.4,1.3,1.2,,,,,,,4.0,8.7,
2026,13– 15 Jan,Termometro Politico,"2,800",30.4,21.9,12.3,8.4,8.5,3.0,2.5,6.6,1.7,1.2,1.3,,,,,,2.2,8.5,
2026,14– 16 Jan,Bidimedia,"1,000",29.2,22.1,12.8,8.6,8.3,3.0,2.0,6.7,1.3,0.7,1.2,0.9,0.5,0.9,0.6,0.5,0.7,7.1,
2026,12– 13 Jan,EMG,"1,000",28.6,22.3,12.8,8.3,8.3,3.0,2.8,5.9,1.8,1.6,1.7,,,,1.7,,0.7,6.3,
2026,07– 12 Jan,SWG,"1,200",30.9,22.3,12.7,8.3,8.3,2.9,2.2,6.5,1.3,1.0,,,,,,,3.6,8.6,
2026,7 Jan,Eumetra,800,30.5,21.8,13.0,8.2,8.4,3.2,2.5,6.6,1.6,1.1,,,,,,,3.1,8.7,
2026,31 Dec – 7 Jan,EMG,"1,000",28.8,22.0,13.0,8.4,8.4,3.1,2.9,5.7,1.8,1.6,1.6,,,,1.6,,1.1,6.8,
2025,17– 22 Dec,SWG,"1,200",31.3,22.1,12.7,8.2,8.1,3.1,2.2,6.8,1.4,1.0,,,,,,,3.1,9.2,
2025,18– 19 Dec,YouTrend,"1,201",28.3,22.8,12.7,8.1,8.3,3.3,2.0,7.4,1.7,0.9,,,,,,,4.5,5.5,
2025,16– 18 Dec,Demopolis,"2,000",30.0,22.8,12.4,8.7,8.7,2.8,2.6,6.5,,,,,,,,,5.5,7.2,
2025,15– 18 Dec,Ipsos,"1,000",28.4,21.3,13.5,8.1,8.3,3.1,2.5,6.1,1.6,1.0,,,,,,,6.1,7.1,
2025,15– 16 Dec,Bidimedia,"1,000",29.0,22.4,12.3,8.3,8.3,3.1,2.1,7.0,1.3,0.8,0.5,1.0,0.7,0.7,0.8,0.7,1.0,6.4,
2025,15 Dec,Ipsos,500,29.3,21.1,14.0,8.4,8.6,3.2,2.6,6.3,1.7,1.0,,,,,,,3.8,8.2,
2025,15 Dec,Piepoli,500,32.0,21.5,11.0,8.5,9.0,3.5,3.0,5.5,1.5,1.5,,,1.5,,,,1.5,10.5,
2025,10– 15 Dec,SWG,"1,200",31.0,22.3,12.8,8.4,8.1,3.0,2.3,6.8,1.4,1.1,,,,,,,2.8,8.7,
2025,1– 12 Dec,Emg Different,"2,000",28.8,21.4,13.5,8.6,9.6,3.2,2.6,5.8,1.7,,,,,,,,4.8,7.4,
2025,10– 11 Dec,Tecnè,"1,000",31.1,21.7,11.8,8.5,10.9,3.3,2.0,6.2,1.7,,,,,,,,2.8,9.4,
2025,9– 11 Dec,Bidimedia,"1,000",29.1,22.6,12.1,8.4,8.1,3.2,2.2,7.1,1.1,0.7,0.5,1.1,0.6,0.6,0.7,0.8,1.1,6.5,
2025,9– 11 Dec,Termometro Politico,"2,700",30.0,22.1,12.2,8.7,8.5,3.1,2.4,6.6,1.7,1.0,,,,,,,3.7,7.9,
2025,3– 8 Dec,SWG,"1,200",31.2,22.0,13.0,8.1,7.9,3.2,2.4,6.7,1.4,1.2,,,,,,,2.9,9.2,
2025,4– 5 Dec,YouTrend,805,27.8,22.1,13.4,7.8,7.6,3.9,1.9,7.7,2.8,0.8,,,,,,,4.2,5.7,
2025,3– 4 Dec,Tecnè,"1,000",31.0,21.8,11.6,8.5,11.0,3.2,2.1,6.1,1.8,,,,,,,,2.9,9.2,
2025,2– 4 Dec,Termometro Politico,"2,500",30.4,21.8,12.3,8.6,8.4,3.1,2.3,6.4,1.7,1.0,,,,,,,4.0,8.6,
2025,2– 3 Dec,Eumetra,800,30.9,22.0,12.7,8.1,8.3,3.4,2.6,6.7,1.4,1.2,,,,,,,2.7,8.9,
2025,1– 2 Dec,Demopolis,"2,000",30.0,23.0,12.5,8.8,8.8,2.7,2.6,6.5,,,,,,,,,5.1,7.0,
2025,26 Nov – 1 Dec,SWG,"1,200",31.3,22.2,12.7,7.9,7.9,3.3,2.4,6.9,1.5,1.2,,,,,,,2.7,9.1,
2025,26– 27 Nov,Tecné,"1,000",31.0,22.0,11.5,8.4,11.1,3.3,2.0,6.2,1.6,,,,,,,,2.9,9.0,
2025,25– 27 Nov,Termometro Politico,"2,200",30.5,21.8,12.2,8.4,8.6,3.0,2.4,6.4,1.7,1.0,,,,,,,4.0,8.7,
2025,24– 27 Nov,Ipsos,"1,000",28.0,21.6,13.5,8.9,8.6,3.0,2.5,6.3,1.6,0.9,,,,,,,5.1,6.4,
2025,20– 27 Nov,Ixè,"1,000",30.3,21.8,13.0,7.8,9.1,3.0,2.6,7.1,1.9,0.9,,,,,,,2.5,8.5,
2025,25– 26 Nov,Eumetra,800,31.1,22.2,12.6,7.9,8.2,3.2,2.5,6.9,1.4,1.2,,,,,,,2.7,8.9,
2025,19– 24 Nov,SWG,"1,200",31.6,22.3,12.5,7.7,7.9,3.3,2.5,7.0,1.4,1.2,,,,,,,2.6,9.2,
2025,21– 23 Nov,Bidimedia,"1,000",29.4,22.3,12.2,8.0,8.6,3.0,2.2,6.8,1.0,1.0,0.5,1.0,0.8,0.7,0.9,0.8,0.8,7.1,
